
#----------------------------------------------------
#TIMESTEP
#----------------------------------------------------

timestep	1

#----------------------------------------------------
#FIXES
#----------------------------------------------------

fix 		fxnvt all nvt temp 300.0 300.0 100.0
fix 		fxmom all momentum 1 linear 1 1 1 angular

#----------------------------------------------------
#EQUILIBRATION RUN
#----------------------------------------------------

run 		1000000
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4 -> bins = 7 7 2
Memory usage per processor = 6.15296 Mbytes
  931000    304.99198   -28484.186    162.73305   -28321.453 -1.4210855e-14 -4.2632564e-14 
  932000     326.9071   -28458.297    174.42619   -28283.871 -4.2632564e-14 -5.6843419e-14 
  933000    290.40736    -28470.12     154.9512   -28315.169 7.1054274e-14 -9.2370556e-14 
  934000    301.47063   -28462.066    160.85418   -28301.212 1.7053026e-13 -4.2632564e-14 
  935000    316.94461   -28481.849    169.11055   -28312.738 4.2632564e-14 1.1013412e-13 
  936000    303.62784   -28484.131    162.00519   -28322.125 1.1368684e-13 1.8474111e-13 
  937000    323.12639   -28472.571    172.40893   -28300.162 7.1054274e-14 -4.2632564e-14 
  938000    262.98507   -28468.126    140.31963   -28327.806 3.0553338e-13 1.1368684e-13 
  939000     301.6371   -28464.326      160.943   -28303.383 7.1054274e-15 5.6843419e-14 
  940000    358.58348   -28466.985     191.3276   -28275.657 -2.8421709e-14 -9.9475983e-14 
  941000    276.68452   -28468.762    147.62917   -28321.133 -6.3948846e-14 1.4210855e-13 
  942000    303.73795   -28461.015    162.06394   -28298.951            0 7.1054274e-14 
  943000    285.56688   -28478.468    152.36849     -28326.1 -1.4210855e-14 -1.4210855e-14 
  944000    333.53117   -28471.818    177.96056   -28293.857 -2.6290081e-13 7.1054274e-15 
  945000    275.25669   -28469.201    146.86733   -28322.334 7.1054274e-14 -2.1316282e-13 
  946000    287.46076   -28456.844      153.379   -28303.465 -5.6843419e-14 -2.9132252e-13 
  947000     300.7439   -28467.702    160.46642   -28307.235 -1.9184654e-13 1.8474111e-13 
  948000    305.34114   -28458.477    162.91935   -28295.558 -1.4210855e-13 1.2079227e-13 
  949000    312.01468   -28475.678    166.48011   -28309.198 7.8159701e-14 8.5265128e-14 
  950000    310.85741   -28478.609    165.86263   -28312.746 2.7000624e-13 -4.2632564e-14 
  951000    319.77313   -28467.034    170.61975   -28296.415 -5.6843419e-14 -7.8159701e-14 
  952000    289.67696   -28475.904    154.56149   -28321.342 1.4210855e-13 1.7763568e-14 
  953000    321.66855   -28459.976    171.63108   -28288.345 -3.126388e-13 -1.4210855e-14 
  954000    307.96886    -28461.11     164.3214   -28296.788 -1.4210855e-13 1.4210855e-14 
  955000    279.79016   -28478.831    149.28623   -28329.544 1.7053026e-13 3.5527137e-14 
  956000     320.1285   -28471.644    170.80936   -28300.835 -1.7053026e-13 -5.6843419e-14 
  957000    331.84798   -28462.329    177.06247   -28285.266 -1.1368684e-13 -9.9475983e-14 
  958000    295.62333   -28471.842    157.73426   -28314.107 -1.9539925e-14 -3.2684966e-13 
  959000    309.34981   -28437.045    165.05823   -28271.986 1.6342483e-13 -4.3343107e-13 
  960000    330.17686   -28479.655    176.17082   -28303.484 4.2632564e-14 2.2026825e-13 
  961000    285.03875   -28478.088     152.0867   -28326.001 2.8421709e-14 2.7711167e-13 
  962000     282.2107   -28471.653    150.57775   -28321.076 1.8474111e-13 1.2789769e-13 
  963000    306.74719   -28469.641    163.66956   -28305.971 -4.2632564e-14 -2.8421709e-14 
  964000    314.17159   -28466.209    167.63096   -28298.578            0 -1.4210855e-13 
  965000     280.8289   -28472.217    149.84047   -28322.376 -5.6843419e-14 -7.1054274e-14 
  966000    296.61676   -28480.053    158.26432   -28321.789 5.6843419e-14 -9.5923269e-14 
  967000    326.46263   -28459.955    174.18903   -28285.766 -1.7053026e-13 -1.4210855e-14 
  968000     276.9224   -28466.169     147.7561   -28318.413 7.1054274e-14 -1.1368684e-13 
  969000    334.91149    -28481.22    178.69705   -28302.523 -9.2370556e-14 7.1054274e-14 
  970000    310.61344    -28461.18    165.73246   -28295.448 2.8421709e-14 4.2632564e-14 
  971000     315.3063   -28481.312     168.2364   -28313.076 2.1316282e-13 -7.1054274e-14 
  972000    284.31733   -28447.059    151.70178   -28295.357 -1.4210855e-14 -1.8474111e-13 
  973000    337.70066     -28479.4    180.18525   -28299.214 -2.8421709e-14 -7.1054274e-14 
  974000    301.73011   -28472.659    160.99263   -28311.667 -2.2737368e-13 2.8421709e-14 
  975000    277.08921   -28460.494    147.84511   -28312.649 1.4210855e-13 2.1316282e-14 
  976000    280.07554    -28486.08     149.4385   -28336.641 -1.9895197e-13 2.344791e-13 
  977000    319.53745   -28476.239      170.494   -28305.745 2.7000624e-13 -4.9737992e-14 
  978000    273.13182   -28473.696    145.73358   -28327.963 -1.2079227e-13 1.0658141e-14 
  979000    304.27897   -28453.335    162.35261   -28290.983 2.8421709e-14            0 
  980000    298.06563   -28476.429    159.03739   -28317.392 -2.1316282e-14 -1.1368684e-13 
  981000    320.84701   -28466.776    171.19274   -28295.584 1.4921397e-13 -1.6342483e-13 
  982000    291.14064   -28466.265    155.34246   -28310.923 -1.3145041e-13 -5.6843419e-14 
  983000    292.99345   -28477.915    156.33105   -28321.584 -4.2632564e-14 4.2632564e-14 
  984000    331.66912   -28468.913    176.96704   -28291.946 -7.1054274e-14 3.5527137e-14 
  985000    299.66494   -28470.382    159.89072   -28310.491 4.2632564e-14 -2.9842795e-13 
  986000    279.93164   -28462.086    149.36172   -28312.724 -1.4210855e-13 9.9475983e-14 
  987000    339.51952   -28484.891    181.15573   -28303.735 -7.1054274e-15 1.2434498e-13 
  988000     290.5104    -28461.62    155.00618   -28306.614 -8.5265128e-14 -7.1054274e-14 
  989000    281.72996   -28465.066    150.32124   -28314.745 -1.3500312e-13 9.9475983e-14 
  990000     330.6769   -28468.397    176.43762   -28291.959 -1.3500312e-13 1.8474111e-13 
  991000    307.04089   -28477.847    163.82627    -28314.02 8.8817842e-14 7.1054274e-15 
  992000    322.05422   -28476.194    171.83686   -28304.357 1.0658141e-13 -1.1368684e-13 
  993000    257.59745   -28472.263    137.44498   -28334.818 9.9475983e-14 -5.5067062e-14 
  994000      296.239   -28458.167    158.06276   -28300.104 6.0396133e-14 -1.7053026e-13 
  995000     285.9357   -28481.724    152.56528   -28329.159 -7.8159701e-14 -1.563194e-13 
  996000    298.40342   -28471.959    159.21762   -28312.742 -1.7763568e-14 -2.8421709e-14 
  997000    326.80756    -28463.87    174.37308   -28289.497 -1.1368684e-13 2.1316282e-14 
  998000    281.94579   -28455.109    150.43641   -28304.672 -2.1316282e-13 4.2632564e-14 
  999000    284.74181   -28468.985    151.92826   -28317.057 -4.2632564e-14 -3.6948222e-13 
 1000000    288.47394   -28449.224     153.9196   -28295.305 2.2737368e-13 -8.1712415e-14 
Loop time of 223.559 on 8 procs for 1000000 steps with 180 atoms

Performance: 386.476 ns/day, 0.062 hours/ns, 4473.098 timesteps/s
78.2% CPU use with 8 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 98.387     | 129.99     | 165.35     | 245.8 | 58.15
Bond    | 0.050052   | 0.05477    | 0.066452   |   2.9 |  0.02
Neigh   | 5.3868     | 5.8433     | 6.5176     |  16.6 |  2.61
Comm    | 31.307     | 65.681     | 96.625     | 347.7 | 29.38
Output  | 0.030061   | 0.038865   | 0.099696   |  11.7 |  0.02
Modify  | 17.509     | 18.883     | 20.285     |  23.7 |  8.45
Other   |            | 3.063      |            |       |  1.37

Nlocal:    22.5 ave 31 max 15 min
Histogram: 2 0 0 2 0 0 1 2 0 1
Nghost:    511.25 ave 535 max 498 min
Histogram: 2 2 2 0 0 0 0 0 1 1
Neighs:    0 ave 0 max 0 min
Histogram: 8 0 0 0 0 0 0 0 0 0
FullNghs:  2564.75 ave 3938 max 1384 min
Histogram: 2 0 2 0 0 0 1 2 0 1

Total # of neighbors = 20518
Ave neighs/atom = 113.989
Ave special neighs/atom = 0
Neighbor list builds = 4780
Dangerous builds = 0

#----------------------------------------------------
#TEST RUN
#----------------------------------------------------

unfix		fxnvt
fix		fxnve all nve

run 		500000
Memory usage per processor = 6.15296 Mbytes
Step Temp PotEng KinEng TotEng v_Fx v_Fy 
 1000000    288.47394   -28449.224     153.9196   -28295.305 9.9475983e-14 -1.4210855e-14 
 1001000    321.10143   -28466.635    171.32848   -28295.307 -1.4566126e-13 -3.907985e-14 
 1002000    310.11445    -28460.75    165.46622   -28295.284 -3.126388e-13 5.6843419e-14 
 1003000    318.51367   -28465.343    169.94775   -28295.395 -7.1054274e-15 -3.126388e-13 
 1004000    310.61678   -28461.025    165.73424   -28295.291 1.6342483e-13 2.1316282e-13 
 1005000    314.24331   -28463.138    167.66923   -28295.468 2.1316282e-14 -1.7053026e-13 
 1006000    343.10328   -28478.524     183.0679   -28295.456 -1.7053026e-13 2.8421709e-14 
 1007000    327.32394   -28469.864     174.6486   -28295.216 1.4210855e-14 4.6185278e-14 
 1008000    300.52332   -28455.692    160.34872   -28295.343 8.5265128e-14 -1.1368684e-13 
 1009000    294.85461   -28452.569     157.3241   -28295.245 -3.5527137e-14 2.8421709e-14 
 1010000     321.6335   -28467.034    171.61238   -28295.422 -4.2632564e-14 -7.1054274e-14 
 1011000    330.34988   -28471.792    176.26313   -28295.529 -1.2789769e-13 -1.1368684e-13 
 1012000    319.51902   -28465.891    170.48416   -28295.407 2.8421709e-14 1.2079227e-13 
 1013000    315.93597   -28464.021    168.57238   -28295.448 5.6843419e-14 3.907985e-14 
 1014000    316.14164   -28464.022    168.68212    -28295.34 -4.9737992e-14 1.0658141e-13 
 1015000    301.07389   -28455.891    160.64249   -28295.249 1.2789769e-13 2.8421709e-14 
 1016000    327.51914   -28470.395    174.75275   -28295.642 1.4210855e-13 -4.2632564e-14 
 1017000    309.54819   -28460.656    165.16408   -28295.492 -9.9475983e-14 -1.4210855e-14 
 1018000       308.78   -28460.178     164.7542   -28295.424 1.2789769e-13 -7.1054274e-14 
 1019000    328.67817   -28470.905    175.37117   -28295.534 2.2737368e-13 -1.4210855e-13 
 1020000    301.57076   -28456.322     160.9076   -28295.414 -5.6843419e-14 8.5265128e-14 
 1021000    318.82863   -28465.558     170.1158   -28295.442 -8.5265128e-14 4.9737992e-14 
 1022000     324.6114   -28468.571    173.20128   -28295.369 -1.7053026e-13 4.2632564e-14 
 1023000    287.26527   -28448.668    153.27469   -28295.393 5.6843419e-14 -8.5265128e-14 
 1024000    288.25612   -28448.996    153.80338   -28295.193            0 -1.1368684e-13 
 1025000    312.90751   -28462.262     166.9565   -28295.305 -9.9475983e-14 -2.2737368e-13 
 1026000    294.23833   -28452.192    156.99528   -28295.197 2.1316282e-13 7.1054274e-15 
 1027000    325.07621   -28468.887    173.44929   -28295.437 9.9475983e-14 3.5527137e-14 
 1028000    339.79242   -28476.699    181.30134   -28295.397 5.6843419e-14 4.2632564e-14 
 1029000    324.41543   -28468.498    173.09672   -28295.402 -2.2737368e-13 1.7053026e-13 
 1030000    316.39404   -28464.047    168.81678    -28295.23 6.750156e-14 8.5265128e-14 
 1031000    323.63512   -28468.073    172.68037   -28295.393 -1.563194e-13 -6.3948846e-14 
 1032000    314.41606   -28463.158     167.7614   -28295.397 2.4158453e-13 -4.9737992e-14 
 1033000    345.92689   -28480.126    184.57448   -28295.551 -9.9475983e-14 -3.1974423e-14 
 1034000    328.11138   -28470.396    175.06875   -28295.327 1.1368684e-13 5.6843419e-14 
 1035000    307.62091   -28459.378    164.13575   -28295.242 -1.8474111e-13 1.0658141e-13 
 1036000    325.86631   -28469.278    173.87086   -28295.407 -7.8159701e-14 -5.6843419e-14 
 1037000    310.30816   -28460.953    165.56957   -28295.383 -1.1368684e-13 -9.9475983e-14 
 1038000    324.42425   -28468.368    173.10142   -28295.267 8.5265128e-14 2.1316282e-14 
 1039000    317.07851   -28464.595    169.18199   -28295.413            0            0 
 1040000    340.07349   -28476.887    181.45131   -28295.436 -2.8421709e-14 -7.1054274e-14 
 1041000    333.49101   -28473.426    177.93913   -28295.487 -2.8421709e-14 2.1316282e-14 
 1042000     310.5266   -28461.026    165.68613    -28295.34 1.4210855e-14 1.1368684e-13 
 1043000    314.96243   -28463.417    168.05293   -28295.364 -4.9737992e-14 -2.7000624e-13 
 1044000    315.58909   -28463.821    168.38729   -28295.434 -2.8421709e-14 1.9895197e-13 
 1045000    306.19162     -28458.8    163.37313   -28295.427 -1.563194e-13 -6.3948846e-14 
 1046000    323.12791   -28467.938    172.40974   -28295.528 1.7763568e-14 -1.3500312e-13 
 1047000    318.00079   -28465.061    169.67409   -28295.387 5.6843419e-14 -9.2370556e-14 
 1048000    331.49015   -28472.303    176.87154   -28295.432 -9.9475983e-14 -3.9790393e-13 
 1049000    309.50647   -28460.581    165.14182   -28295.439 9.5923269e-14 -4.2632564e-14 
 1050000     306.5948   -28458.954    163.58826   -28295.366 1.563194e-13 8.5265128e-14 
 1051000    307.87212   -28459.642    164.26979   -28295.373 2.8421709e-14 -5.6843419e-14 
 1052000    290.09593   -28450.181    154.78504   -28295.396 -4.2632564e-14 1.9895197e-13 
 1053000    298.28245   -28454.429    159.15308   -28295.275 7.1054274e-14 8.8817842e-14 
 1054000     324.4914   -28468.727    173.13725    -28295.59 -8.5265128e-14 -8.8817842e-15 
 1055000    321.88487   -28467.142     171.7465   -28295.395            0 -1.8474111e-13 
 1056000    305.09659   -28458.153    162.78886   -28295.364 5.6843419e-14 -1.9895197e-13 
 1057000    283.51083   -28446.538    151.27146   -28295.267 -6.3948846e-14 1.2789769e-13 
 1058000    319.82227   -28466.168    170.64597   -28295.522 8.5265128e-14 -2.2026825e-13 
 1059000    308.37028   -28459.994    164.53559   -28295.458 -4.2632564e-14 1.563194e-13 
 1060000    311.68781   -28461.787    166.30571   -28295.481 -7.1054274e-14 8.5265128e-14 
 1061000    311.94867   -28461.746    166.44489   -28295.301 -1.2789769e-13 -9.0594199e-14 
 1062000    316.91875   -28464.442    169.09675   -28295.345 -1.0658141e-13 8.1712415e-14 
 1063000    302.23686   -28456.605    161.26301   -28295.342 7.1054274e-15 1.6697754e-13 
 1064000    319.32606   -28465.763    170.38121   -28295.382 -8.5265128e-14 -2.8421709e-14 
 1065000    296.40118   -28453.466    158.14929   -28295.316 -1.4210855e-14 -2.1671553e-13 
 1066000    323.86724    -28468.34    172.80423   -28295.535 -1.7053026e-13 -1.9895197e-13 
 1067000    310.33184   -28460.888    165.58221   -28295.306 2.1316282e-14            0 
 1068000    314.18422   -28462.935     167.6377   -28295.297 -1.9184654e-13 1.7053026e-13 
 1069000    325.22358   -28468.983    173.52792   -28295.455 1.4210855e-14 -2.4158453e-13 
 1070000    308.55744    -28459.94    164.63545   -28295.305 -2.1316282e-14 -4.2632564e-14 
 1071000    320.10589    -28466.14     170.7973   -28295.343 1.0658141e-14 -1.7053026e-13 
 1072000    300.68084   -28455.833    160.43277     -28295.4 -1.2789769e-13 1.4210855e-14 
 1073000    298.73239   -28454.735    159.39315   -28295.342 1.9184654e-13 1.563194e-13 
 1074000    338.91457   -28476.332    180.83295   -28295.499 -1.4210855e-14 1.2079227e-13 
 1075000    331.37739   -28472.432    176.81137    -28295.62 3.5527137e-14 7.8159701e-14 
 1076000    326.99098   -28469.903    174.47094   -28295.432 -9.9475983e-14 1.4210855e-13 
 1077000    320.15415    -28466.21    170.82305   -28295.387 5.6843419e-14 -7.1054274e-15 
 1078000    318.73227   -28465.389    170.06438   -28295.325 4.2632564e-14 3.5527137e-14 
 1079000    290.39235   -28450.269    154.94319   -28295.325 9.9475983e-14 9.9475983e-14 
 1080000    308.37541   -28459.948    164.53832    -28295.41 4.9737992e-14 -1.9895197e-13 
 1081000    301.62738   -28456.264    160.93781   -28295.327 1.4921397e-13 -4.9737992e-14 
 1082000    332.45666   -28472.838    177.38724   -28295.451 1.3145041e-13 2.5579538e-13 
 1083000    302.89548   -28456.992    161.61443   -28295.377 -7.1054274e-14 1.1368684e-13 
 1084000    315.39139   -28463.693    168.28181   -28295.411 -3.2684966e-13 1.563194e-13 
 1085000     330.9292   -28472.027    176.57224   -28295.455 -7.8159701e-14 5.6843419e-14 
 1086000    305.13743   -28458.161    162.81065    -28295.35 1.3500312e-13 -2.8421709e-14 
 1087000     322.4758    -28467.35     172.0618   -28295.288 -1.2789769e-13 -2.5579538e-13 
 1088000    319.71809    -28465.97    170.59038   -28295.379 -2.8421709e-14 -1.1368684e-13 
 1089000    327.54249   -28470.301    174.76521   -28295.536 -1.3145041e-13 -2.1316282e-14 
 1090000    298.30992   -28454.499    159.16773   -28295.332 -8.8817842e-14 -1.1368684e-13 
 1091000    322.49672   -28467.534    172.07296   -28295.461 -7.8159701e-14 1.7053026e-13 
 1092000     308.7432   -28460.181    164.73457   -28295.447 -1.7053026e-13 3.5527137e-15 
 1093000    306.86544   -28459.175    163.73266   -28295.442 -4.6185278e-14 -7.1054274e-15 
 1094000    303.43488   -28457.209    161.90223   -28295.306 5.6843419e-14 1.2789769e-13 
 1095000    297.86674   -28454.349    158.93127   -28295.418 8.5265128e-14 -1.6342483e-13 
 1096000    299.72307   -28455.163    159.92174   -28295.241 -2.1316282e-14 -8.5265128e-14 
 1097000    320.76303   -28466.709    171.14793   -28295.561 -8.5265128e-14 -2.1316282e-13 
 1098000    322.40513    -28467.48    172.02409   -28295.456 2.8421709e-14 -9.2370556e-14 
 1099000    328.67719   -28470.986    175.37064   -28295.615 -8.5265128e-14 8.5265128e-14 
 1100000    327.57647   -28470.282    174.78334   -28295.499 -1.6164847e-13 -7.1054274e-14 
 1101000    316.85624   -28464.512     169.0634   -28295.448 -3.5527137e-14 -1.4210855e-14 
 1102000    316.90959   -28464.477    169.09187   -28295.385 2.0605739e-13 -7.1054274e-14 
 1103000    292.15676   -28451.104    155.88462   -28295.219 -1.1368684e-13 8.5265128e-14 
 1104000    288.09159   -28449.026    153.71559    -28295.31 -1.0658141e-13 -5.6843419e-14 
 1105000     333.9293    -28473.92    178.17299   -28295.747 1.3500312e-13 1.5276669e-13 
 1106000    312.72377   -28462.329    166.85846   -28295.471 -1.563194e-13 5.6843419e-14 
 1107000    300.60921   -28455.718    160.39456   -28295.323 -2.1316282e-14 -1.5987212e-13 
 1108000    318.23135   -28465.433    169.79711   -28295.636 -6.3948846e-14 -5.6843419e-14 
